VATyp;VA_Nr_(KT);Datum_von;Datum_bis;Dauer;Veranstaltungsstätte;VA_Raum;VA_Buchung_Name;Buchungsstatus;Veranstalter_1;VA_RaumFläche;Aktivitätsstatus
MV;12341;18.12.2024 13:00;18.12.2024 17:00;4;FFK;Rotunde;Catering;Vtg ok;Evangelische Akademie zu Berlin gGmbH;87;Veranstaltung allgemein
EV;;17.12.2024 14:00;17.12.2024 16:00;2;FFK;Georges-Casalis-Saal;"Arbeitsgruppentreffen ""Kommunikations- und Entscheidungskultur""";Fix;;160;Veranstaltung allgemein
MV;12230;23.07.2024 15:00;23.07.2024 20:50;5,83;FFK;Französische Friedrichstadtkirche;Konzert des Zhejiang Youth Symphony Orchestra;Vtg ok;Berlin Klassik Artist & Culture Management;0;Veranstaltung allgemein
MV;12230;23.07.2024 15:00;23.07.2024 20:50;5,83;FFK;Saal;Konzert des Zhejiang Youth Symphony Orchestra;Vtg ok;Berlin Klassik Artist & Culture Management;720;Veranstaltung allgemein
MV;12230;23.07.2024 15:00;23.07.2024 20:50;5,83;FFK;Georges-Casalis-Saal;Konzert des Zhejiang Youth Symphony Orchestra;Vtg ok;Berlin Klassik Artist & Culture Management;160;Veranstaltung allgemein
MV;12230;23.07.2024 15:00;23.07.2024 20:50;5,83;FFK;Salon Godet;Konzert des Zhejiang Youth Symphony Orchestra;Vtg ok;Berlin Klassik Artist & Culture Management;22;Veranstaltung allgemein
MV;12290;06.09.2024 14:15;07.09.2024 00:40;10,42;FFK;Französische Friedrichstadtkirche;Meditation und Soundbath Event;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12290;06.09.2024 14:15;07.09.2024 00:40;10,42;FFK;Saal;Meditation und Soundbath Event;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12290;07.09.2024 17:00;08.09.2024 02:30;9,5;FFK;Saal;Meditation und Soundbath Event;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12290;07.09.2024 17:00;08.09.2024 02:30;9,5;FFK;Französische Friedrichstadtkirche;Meditation und Soundbath Event;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12305;09.10.2024 14:00;09.10.2024 23:00;9;FFK;Französische Friedrichstadtkirche;30. Jahrestag des Forum Menschenrechte;Vtg ok;Evangelische Akademie zu Berlin gGmbH;0;Veranstaltung allgemein
MV;12305;09.10.2024 14:00;09.10.2024 23:00;9;FFK;Georges-Casalis-Saal;30. Jahrestag des Forum Menschenrechte;Vtg ok;Evangelische Akademie zu Berlin gGmbH;160;Veranstaltung allgemein
MV;12290;06.09.2024 14:15;07.09.2024 00:40;10,42;FFK;Salon Godet;Meditation und Soundbath Event;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12290;07.09.2024 17:00;08.09.2024 02:30;9,5;FFK;Salon Godet;Meditation und Soundbath Event;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12318;03.12.2024 18:30;03.12.2024 22:00;3,5;FFK;Französische Friedrichstadtkirche;Networking;Vtg ok;BVMed - Bundesverband Medizintechnologie e.V.;0;Veranstaltung allgemein
MV;12318;03.12.2024 18:30;03.12.2024 22:00;3,5;FFK;Georges-Casalis-Saal;Networking;Vtg ok;BVMed - Bundesverband Medizintechnologie e.V.;160;Veranstaltung allgemein
MV;12269;15.08.2024 17:30;15.08.2024 23:30;6;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12269;15.08.2024 17:30;15.08.2024 23:30;6;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12269;15.08.2024 17:30;15.08.2024 23:30;6;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12269;15.08.2024 17:30;15.08.2024 23:30;6;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12269;16.08.2024 18:00;16.08.2024 23:30;5,5;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12269;16.08.2024 18:00;16.08.2024 23:30;5,5;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12269;16.08.2024 18:00;16.08.2024 23:30;5,5;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12269;16.08.2024 18:00;16.08.2024 23:30;5,5;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12299;27.12.2024 14:00;27.12.2024 22:45;8,75;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12299;27.12.2024 14:00;27.12.2024 22:45;8,75;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12299;27.12.2024 14:00;27.12.2024 22:45;8,75;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12299;27.12.2024 14:00;27.12.2024 22:45;8,75;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12299;28.12.2024 17:45;28.12.2024 23:45;6;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12299;28.12.2024 17:45;28.12.2024 23:45;6;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12299;28.12.2024 17:45;28.12.2024 23:45;6;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12299;28.12.2024 17:45;28.12.2024 23:45;6;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12302;21.09.2024 15:30;22.09.2024 00:30;9;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12302;21.09.2024 15:30;22.09.2024 00:30;9;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12302;21.09.2024 15:30;22.09.2024 00:30;9;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12302;21.09.2024 15:30;22.09.2024 00:30;9;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12296;04.10.2024 14:10;04.10.2024 23:56;9,77;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12296;04.10.2024 14:10;04.10.2024 23:56;9,77;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12296;04.10.2024 14:10;04.10.2024 23:56;9,77;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12296;04.10.2024 14:10;04.10.2024 23:56;9,77;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12297;02.11.2024 14:00;02.11.2024 23:30;9,5;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12297;02.11.2024 14:00;02.11.2024 23:30;9,5;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12297;02.11.2024 14:00;02.11.2024 23:30;9,5;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12297;02.11.2024 14:00;02.11.2024 23:30;9,5;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12268;12.06.2024 08:00;12.06.2024 08:15;0,25;FFK;Französische Friedrichstadtkirche;Nutzung Flügel;Zus;Bevollmächtigter des Rates der EKD bei der Bundesrepublik Deutschland und der Europäischen Union;0;Veranstaltung allgemein
MV;12268;12.06.2024 08:00;12.06.2024 08:15;0,25;FFK;Saal;Nutzung Flügel;Zus;Bevollmächtigter des Rates der EKD bei der Bundesrepublik Deutschland und der Europäischen Union;720;Veranstaltung allgemein
EV;12301;19.07.2024 14:00;19.07.2024 16:00;2;FFK;Französische Friedrichstadtkirche;Teammeting Kasse Dom;Zus;BESONDERE ORTE Umweltforum Berlin GmbH;0;Veranstaltung allgemein
EV;12301;19.07.2024 14:00;19.07.2024 16:00;2;FFK;Salon Godet;Teammeting Kasse Dom;Zus;BESONDERE ORTE Umweltforum Berlin GmbH;22;Veranstaltung allgemein
MV;12274;15.09.2024 11:00;15.09.2024 12:30;1,5;FFK;Französische Friedrichstadtkirche;Livestream des Festgottesdienstes;Zus;Evangelische Kirche in Deutschland (EKD);0;Veranstaltung allgemein
MV;12274;15.09.2024 11:00;15.09.2024 12:30;1,5;FFK;Saal;Livestream des Festgottesdienstes;Zus;Evangelische Kirche in Deutschland (EKD);720;Veranstaltung allgemein
MV;12277;01.09.2024 15:00;01.09.2024 21:00;6;FFK;Französische Friedrichstadtkirche;Konzert des Chors der Zivilisation;Vtg ok;Förderverein Antikes Antiochia e.V.;0;Konzert
MV;12277;01.09.2024 15:00;01.09.2024 21:00;6;FFK;Saal;Konzert des Chors der Zivilisation;Vtg ok;Förderverein Antikes Antiochia e.V.;720;Konzert
MV;12276;20.11.2024 14:00;20.11.2024 22:45;8,75;FFK;Französische Friedrichstadtkirche;Konzert;Vtg ok;CHORALSPACE 2021 gGmbH;0;Konzert
MV;12276;20.11.2024 14:00;20.11.2024 22:45;8,75;FFK;Saal;Konzert;Vtg ok;CHORALSPACE 2021 gGmbH;720;Konzert
MV;12276;20.11.2024 14:00;20.11.2024 22:45;8,75;FFK;Salon Godet;Konzert;Vtg ok;CHORALSPACE 2021 gGmbH;22;Konzert
MV;12277;01.09.2024 15:00;01.09.2024 21:00;6;FFK;Salon Godet;Konzert des Chors der Zivilisation;Vtg ok;Förderverein Antikes Antiochia e.V.;22;Veranstaltung allgemein
MV;12267;27.11.2024 13:00;27.11.2024 22:00;9;FFK;Salon Godet;Mitgliederversammlung 2024;Vtg ok;Deutscher Paritätischer Wohlfahrtsverband Landesverband Berlin e.V.;22;Veranstaltung allgemein
MV;12244;25.05.2024 10:00;25.05.2024 12:30;2,5;FFK;Georges-Casalis-Saal;Event Pulse of Berlin;Vtg ok;YPO Berlin e.V.;160;Veranstaltung allgemein
MV;12298;07.11.2024 14:30;07.11.2024 22:15;7,75;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12298;07.11.2024 14:30;07.11.2024 22:15;7,75;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12298;07.11.2024 14:30;07.11.2024 22:15;7,75;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12298;07.11.2024 14:30;07.11.2024 22:15;7,75;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12298;08.11.2024 17:15;08.11.2024 23:30;6,25;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12298;08.11.2024 17:15;08.11.2024 23:30;6,25;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12298;08.11.2024 17:15;08.11.2024 23:30;6,25;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12298;08.11.2024 17:15;08.11.2024 23:30;6,25;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12330;12.12.2024 14:00;12.12.2024 22:45;8,75;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12330;12.12.2024 14:00;12.12.2024 22:45;8,75;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12330;12.12.2024 14:00;12.12.2024 22:45;8,75;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12330;12.12.2024 14:00;12.12.2024 22:45;8,75;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12330;13.12.2024 15:00;13.12.2024 23:45;8,75;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12330;13.12.2024 15:00;13.12.2024 23:45;8,75;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12330;13.12.2024 15:00;13.12.2024 23:45;8,75;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12330;13.12.2024 15:00;13.12.2024 23:45;8,75;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
EV;;04.07.2024 08:00;04.07.2024 13:00;5;FFK;Französische Friedrichstadtkirche;Tour der BESONDEREN ORTE;Fix;;0;Veranstaltung allgemein
EV;;04.07.2024 08:00;04.07.2024 13:00;5;FFK;Saal;Tour der BESONDEREN ORTE;Fix;;720;Veranstaltung allgemein
EV;;17.07.2024 09:00;17.07.2024 17:00;8;FFK;Französische Friedrichstadtkirche;Fotoshooting TW + FFK;Fix;;0;Veranstaltung allgemein
EV;;17.07.2024 09:00;17.07.2024 17:00;8;FFK;Saal;Fotoshooting TW + FFK;Fix;;720;Veranstaltung allgemein
MV;12294;11.09.2024 12:00;11.09.2024 19:00;7;FFK;Französische Friedrichstadtkirche;3. Ortskräftekongress;Vtg ok;Evangelische Akademie zu Berlin gGmbH;0;Veranstaltung allgemein
MV;12294;11.09.2024 12:00;11.09.2024 19:00;7;FFK;Saal;3. Ortskräftekongress;Vtg ok;Evangelische Akademie zu Berlin gGmbH;720;Veranstaltung allgemein
EV;12245;08.07.2024 08:00;08.07.2024 17:00;9;FFK;Restaurant Hugo & Notte;Visions workshop Part 2;Fix;BESONDERE ORTE Umweltforum Berlin GmbH;160;Veranstaltung allgemein
EV;12245;08.07.2024 08:00;08.07.2024 17:00;9;FFK;Rotunde;Visions workshop Part 2;Fix;BESONDERE ORTE Umweltforum Berlin GmbH;87;Veranstaltung allgemein
EV;;21.07.2024 08:00;21.07.2024 18:00;10;FFK;Französische Friedrichstadtkirche;Workshop nachhaltigere Menügestaltung;Fix;BESONDERE ORTE Umweltforum Berlin GmbH;0;Veranstaltung allgemein
MV;12247;31.05.2024 16:30;31.05.2024 22:30;6;FFK;Französische Friedrichstadtkirche;Konzert;Vtg ok;Berlin Klassik Artist & Culture Management;0;Veranstaltung allgemein
MV;12247;31.05.2024 16:30;31.05.2024 22:30;6;FFK;Saal;Konzert;Vtg ok;Berlin Klassik Artist & Culture Management;720;Veranstaltung allgemein
MV;12247;31.05.2024 16:30;31.05.2024 22:30;6;FFK;Georges-Casalis-Saal;Konzert;Vtg ok;Berlin Klassik Artist & Culture Management;160;Veranstaltung allgemein
MV;12247;31.05.2024 16:30;31.05.2024 22:30;6;FFK;Salon Godet;Konzert;Vtg ok;Berlin Klassik Artist & Culture Management;22;Veranstaltung allgemein
EV;;22.07.2024 08:00;22.07.2024 18:00;10;FFK;Französische Friedrichstadtkirche;Workshop nachhaltigere Menügestaltung;Fix;BESONDERE ORTE Umweltforum Berlin GmbH;0;Veranstaltung allgemein
MV;12292;15.12.2024 14:30;15.12.2024 19:30;5;FFK;Französische Friedrichstadtkirche;„Charms of Christmas“;Vtg ok;Konzertbüro Hannah Schlubeck;0;Veranstaltung allgemein
MV;12292;15.12.2024 14:30;15.12.2024 19:30;5;FFK;Saal;„Charms of Christmas“;Vtg ok;Konzertbüro Hannah Schlubeck;720;Veranstaltung allgemein
MV;12292;15.12.2024 14:30;15.12.2024 19:30;5;FFK;Salon Godet;„Charms of Christmas“;Vtg ok;Konzertbüro Hannah Schlubeck;22;Veranstaltung allgemein
EV;12245;08.07.2024 08:00;08.07.2024 17:00;9;FFK;Französische Friedrichstadtkirche;Visions workshop Part 2;Fix;BESONDERE ORTE Umweltforum Berlin GmbH;0;Veranstaltung allgemein
EV;12245;08.07.2024 08:00;08.07.2024 17:00;9;FFK;Georges-Casalis-Saal;Visions workshop Part 2;Fix;BESONDERE ORTE Umweltforum Berlin GmbH;160;Veranstaltung allgemein
MV;12267;27.11.2024 13:00;27.11.2024 22:00;9;FFK;Französische Friedrichstadtkirche;Mitgliederversammlung 2024;Vtg ok;Deutscher Paritätischer Wohlfahrtsverband Landesverband Berlin e.V.;0;Veranstaltung allgemein
MV;12267;27.11.2024 13:00;27.11.2024 22:00;9;FFK;Saal;Mitgliederversammlung 2024;Vtg ok;Deutscher Paritätischer Wohlfahrtsverband Landesverband Berlin e.V.;720;Veranstaltung allgemein
MV;12267;27.11.2024 13:00;27.11.2024 22:00;9;FFK;Georges-Casalis-Saal;Mitgliederversammlung 2024;Vtg ok;Deutscher Paritätischer Wohlfahrtsverband Landesverband Berlin e.V.;160;Veranstaltung allgemein
MV;12267;27.11.2024 13:00;27.11.2024 22:00;9;FFK;Entrée;Mitgliederversammlung 2024;Vtg ok;Deutscher Paritätischer Wohlfahrtsverband Landesverband Berlin e.V.;24;Veranstaltung allgemein
MV;12267;27.11.2024 13:00;27.11.2024 22:00;9;FFK;Rotunde;Mitgliederversammlung 2024;Vtg ok;Deutscher Paritätischer Wohlfahrtsverband Landesverband Berlin e.V.;87;Veranstaltung allgemein
MV;12267;27.11.2024 13:00;27.11.2024 22:00;9;FFK;Restaurant Hugo & Notte;Mitgliederversammlung 2024;Vtg ok;Deutscher Paritätischer Wohlfahrtsverband Landesverband Berlin e.V.;160;Veranstaltung allgemein
EV;;29.05.2024 08:00;29.05.2024 10:30;2,5;FFK;Französische Friedrichstadtkirche;Stiftung AußerGewöhnlich;Zus;;0;Veranstaltung allgemein
EV;;29.05.2024 08:00;29.05.2024 10:30;2,5;FFK;Saal;Stiftung AußerGewöhnlich;Zus;;720;Veranstaltung allgemein
EV;;29.05.2024 08:00;29.05.2024 10:30;2,5;FFK;Rotunde;Stiftung AußerGewöhnlich;Zus;;87;Veranstaltung allgemein
EV;;29.05.2024 08:00;29.05.2024 10:30;2,5;FFK;Restaurant Hugo & Notte;Stiftung AußerGewöhnlich;Zus;;160;Veranstaltung allgemein
MV;12191;25.04.2024 19:30;25.04.2024 20:30;1;FFK;Saal;Catering Hauptversammlung Reformierter Bund;Zus;Reformierter Bund in Deutschland;720;Veranstaltung allgemein
MV;12224;10.12.2024 15:30;10.12.2024 21:30;6;FFK;Saal;Vorweihnachtliches Konzert;Vtg ok;LIONS FÖRDERVEREIN Berlin-Hohenschönhausen e.V.;720;Veranstaltung allgemein
MV;12224;10.12.2024 15:30;10.12.2024 21:30;6;FFK;Französische Friedrichstadtkirche;Vorweihnachtliches Konzert;Vtg ok;LIONS FÖRDERVEREIN Berlin-Hohenschönhausen e.V.;0;Veranstaltung allgemein
MV;12224;10.12.2024 15:30;10.12.2024 21:30;6;FFK;Georges-Casalis-Saal;Vorweihnachtliches Konzert;Vtg ok;LIONS FÖRDERVEREIN Berlin-Hohenschönhausen e.V.;160;Veranstaltung allgemein
MV;12224;10.12.2024 15:30;10.12.2024 21:30;6;FFK;Salon Godet;Weihnachtliches Benefizkonzert;Vtg ok;LIONS FÖRDERVEREIN Berlin-Hohenschönhausen e.V.;22;Veranstaltung allgemein
Son;12246;24.06.2024 08:00;24.06.2024 23:30;15,5;FFK;Französische Friedrichstadtkirche;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;0;Veranstaltung allgemein
Son;12246;24.06.2024 08:00;24.06.2024 23:30;15,5;FFK;Saal;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;720;Veranstaltung allgemein
