VATyp;VA_Nr_(KT);Datum_von;Datum_bis;Dauer;Veranstaltungsstätte;VA_Raum;VA_Buchung_Name;Buchungsstatus;Veranstalter_1;VA_RaumFläche;Aktivitätsstatus
Son;12246;24.06.2024 08:00;24.06.2024 23:30;15,5;FFK;Georges-Casalis-Saal;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;160;Veranstaltung allgemein
Son;12246;24.06.2024 08:00;24.06.2024 23:30;15,5;FFK;Entrée;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;24;Veranstaltung allgemein
Son;12246;24.06.2024 08:00;24.06.2024 23:30;15,5;FFK;Rotunde;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;87;Veranstaltung allgemein
Son;12246;24.06.2024 08:00;24.06.2024 23:30;15,5;FFK;Restaurant Hugo & Notte;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;160;Veranstaltung allgemein
Son;12246;25.06.2024 08:00;25.06.2024 16:00;8;FFK;Französische Friedrichstadtkirche;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;0;Veranstaltung allgemein
Son;12246;25.06.2024 08:00;25.06.2024 16:00;8;FFK;Saal;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;720;Veranstaltung allgemein
Son;12246;25.06.2024 08:00;25.06.2024 16:00;8;FFK;Georges-Casalis-Saal;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;160;Veranstaltung allgemein
Son;12246;25.06.2024 08:00;25.06.2024 16:00;8;FFK;Entrée;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;24;Veranstaltung allgemein
Son;12246;25.06.2024 08:00;25.06.2024 16:00;8;FFK;Rotunde;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;87;Veranstaltung allgemein
Son;12246;25.06.2024 08:00;25.06.2024 16:00;8;FFK;Restaurant Hugo & Notte;Flüchtlingsschutzssymposium;Vtg ok;Evangelische Akademie zu Berlin gGmbH;160;Veranstaltung allgemein
MV;12253;26.06.2024 12:30;27.06.2024 00:30;12;FFK;Saal;Johannisempfang 2024;Vtg ok;Bevollmächtigter des Rates der EKD bei der Bundesrepublik Deutschland und der Europäischen Union;720;Veranstaltung allgemein
MV;12253;26.06.2024 12:30;27.06.2024 00:30;12;FFK;Entrée;Johannisempfang 2024;Vtg ok;Bevollmächtigter des Rates der EKD bei der Bundesrepublik Deutschland und der Europäischen Union;24;Veranstaltung allgemein
MV;12253;26.06.2024 12:30;27.06.2024 00:30;12;FFK;Salon Godet;Johannisempfang 2024;Vtg ok;Bevollmächtigter des Rates der EKD bei der Bundesrepublik Deutschland und der Europäischen Union;22;Veranstaltung allgemein
MV;12253;26.06.2024 12:30;27.06.2024 00:30;12;FFK;Georges-Casalis-Saal;Johannisempfang 2024;Vtg ok;Bevollmächtigter des Rates der EKD bei der Bundesrepublik Deutschland und der Europäischen Union;160;Veranstaltung allgemein
MV;12253;26.06.2024 12:30;27.06.2024 00:30;12;FFK;Französische Friedrichstadtkirche;Johannisempfang 2024;Vtg ok;Bevollmächtigter des Rates der EKD bei der Bundesrepublik Deutschland und der Europäischen Union;0;Veranstaltung allgemein
MV;12253;26.06.2024 12:30;27.06.2024 00:30;12;FFK;Restaurant Hugo & Notte;Johannisempfang 2024;Vtg ok;Bevollmächtigter des Rates der EKD bei der Bundesrepublik Deutschland und der Europäischen Union;160;Veranstaltung allgemein
MV;12179;14.05.2024 08:00;15.05.2024 00:00;16;FFK;Rotunde;Galadinner;Vtg ok;Heacon Service GmbH;87;Veranstaltung allgemein
MV;12244;25.05.2024 10:00;25.05.2024 14:30;4,5;FFK;Französische Friedrichstadtkirche;Event Pulse of Berlin;Vtg ok;YPO Berlin e.V.;0;Veranstaltung allgemein
MV;12244;25.05.2024 12:30;25.05.2024 14:30;2;FFK;Restaurant Hugo & Notte;Event Pulse of Berlin;Vtg ok;YPO Berlin e.V.;160;Veranstaltung allgemein
MV;12244;25.05.2024 10:00;25.05.2024 14:30;4,5;FFK;Rotunde;Event Pulse of Berlin;Vtg ok;YPO Berlin e.V.;87;Veranstaltung allgemein
MV;12181;12.01.2024 16:00;12.01.2024 22:00;6;FFK;Französische Friedrichstadtkirche;Konzert;Vtg ok;FRANZHANS 06 GmbH;0;Veranstaltung allgemein
MV;12181;12.01.2024 16:00;12.01.2024 22:00;6;FFK;Saal;Konzert;Vtg ok;FRANZHANS 06 GmbH;720;Veranstaltung allgemein
MV;12181;12.01.2024 16:00;12.01.2024 22:00;6;FFK;Salon Godet;Konzert;Vtg ok;FRANZHANS 06 GmbH;22;Veranstaltung allgemein
MV;12182;26.01.2024 16:00;26.01.2024 22:00;6;FFK;Französische Friedrichstadtkirche;Konzert;Vtg ok;FRANZHANS 06 GmbH;0;Veranstaltung allgemein
MV;12182;26.01.2024 16:00;26.01.2024 22:00;6;FFK;Saal;Konzert;Vtg ok;FRANZHANS 06 GmbH;720;Veranstaltung allgemein
MV;12182;26.01.2024 16:00;26.01.2024 22:00;6;FFK;Salon Godet;Konzert;Vtg ok;FRANZHANS 06 GmbH;22;Veranstaltung allgemein
TF;;22.04.2024 07:00;22.04.2024 10:00;3;FFK;Französische Friedrichstadtkirche;Wartung BMA;Fix;;0;Wartung
TF;;29.01.2024 07:00;29.01.2024 10:00;3;FFK;Französische Friedrichstadtkirche;Wartung Instandsetzung;Fix;;0;Wartung
TF;;15.07.2024 07:00;15.07.2024 10:00;3;FFK;Französische Friedrichstadtkirche;Wartung Instandsetzung;Fix;;0;Wartung
MV;12181;13.01.2024 16:00;13.01.2024 22:00;6;FFK;Saal;Konzert;Vtg ok;FRANZHANS 06 GmbH;720;Veranstaltung allgemein
MV;12181;13.01.2024 16:00;13.01.2024 22:00;6;FFK;Salon Godet;Konzert;Vtg ok;FRANZHANS 06 GmbH;22;Veranstaltung allgemein
MV;12181;13.01.2024 16:00;13.01.2024 22:00;6;FFK;Französische Friedrichstadtkirche;Konzert;Vtg ok;FRANZHANS 06 GmbH;0;Veranstaltung allgemein
MV;12171;14.01.2024 13:30;14.01.2024 19:30;6;FFK;Französische Friedrichstadtkirche;Neujahrskonzert;Vtg ok;Orchester Ronny Heinrich;0;Konzert
MV;12171;14.01.2024 13:30;14.01.2024 19:30;6;FFK;Saal;Neujahrskonzert;Vtg ok;Orchester Ronny Heinrich;720;Konzert
MV;12171;14.01.2024 13:30;14.01.2024 19:30;6;FFK;Salon Godet;Neujahrskonzert;Vtg ok;Orchester Ronny Heinrich;22;Konzert
MV;12248;12.05.2024 13:30;12.05.2024 19:30;6;FFK;Französische Friedrichstadtkirche;Muttertagskonzert;Vtg ok;Orchester Ronny Heinrich;0;Konzert
MV;12248;12.05.2024 13:30;12.05.2024 19:30;6;FFK;Saal;Muttertagskonzert;Vtg ok;Orchester Ronny Heinrich;720;Konzert
MV;12248;12.05.2024 13:30;12.05.2024 19:30;6;FFK;Salon Godet;Muttertagskonzert;Vtg ok;Orchester Ronny Heinrich;22;Konzert
MV;12106;06.01.2024 13:50;06.01.2024 20:20;6,5;FFK;Französische Friedrichstadtkirche;Neujahrskonzert;Vtg ok;vero - Verband der Bau- und Rohstoffindustrie e.V.;0;Veranstaltung allgemein
MV;12106;06.01.2024 13:50;06.01.2024 20:20;6,5;FFK;Saal;Neujahrskonzert;Vtg ok;vero - Verband der Bau- und Rohstoffindustrie e.V.;720;Veranstaltung allgemein
MV;12106;06.01.2024 13:50;06.01.2024 20:20;6,5;FFK;Salon Godet;Neujahrskonzert;Vtg ok;vero - Verband der Bau- und Rohstoffindustrie e.V.;22;Veranstaltung allgemein
MV;12106;06.01.2024 13:50;06.01.2024 20:20;6,5;FFK;Georges-Casalis-Saal;Neujahrskonzert;Vtg ok;vero - Verband der Bau- und Rohstoffindustrie e.V.;160;Veranstaltung allgemein
MV;12106;06.01.2024 13:50;06.01.2024 20:20;6,5;FFK;Restaurant Hugo & Notte;Neujahrskonzert;Vtg ok;vero - Verband der Bau- und Rohstoffindustrie e.V.;160;Veranstaltung allgemein
MV;12106;06.01.2024 13:50;06.01.2024 20:20;6,5;FFK;Rotunde;Neujahrskonzert;Vtg ok;vero - Verband der Bau- und Rohstoffindustrie e.V.;87;Veranstaltung allgemein
MV;12312;05.10.2024 16:30;05.10.2024 22:30;6;FFK;Französische Friedrichstadtkirche;Weltkonzert;Vtg ok;Weltkonzerte;0;Veranstaltung allgemein
MV;12312;05.10.2024 16:30;05.10.2024 22:30;6;FFK;Saal;Weltkonzert;Vtg ok;Weltkonzerte;720;Veranstaltung allgemein
MV;12312;05.10.2024 16:30;05.10.2024 22:30;6;FFK;Salon Godet;Weltkonzert;Vtg ok;Weltkonzerte;22;Veranstaltung allgemein
MV;12165;07.12.2024 13:00;07.12.2024 22:00;9;FFK;Georges-Casalis-Saal;Konzerte;Vtg ok;FRANZHANS 06 GmbH;160;Konzert
MV;12112;07.01.2024 08:30;07.01.2024 14:00;5,5;FFK;Entrée;Catering zu: 75 Jahrfeier der Evangelischen Forschungsakademie;Vtg ok;Evangelische Forschungsakademie | Union Evangelischer Kirchen in der EKD (UEK);24;Veranstaltung allgemein
MV;12179;14.05.2024 08:00;15.05.2024 00:00;16;FFK;Französische Friedrichstadtkirche;Galadinner;Vtg ok;Heacon Service GmbH;0;Veranstaltung allgemein
MV;12179;14.05.2024 08:00;15.05.2024 00:00;16;FFK;Saal;Galadinner;Vtg ok;Heacon Service GmbH;720;Veranstaltung allgemein
MV;12179;14.05.2024 08:00;15.05.2024 00:00;16;FFK;Georges-Casalis-Saal;Galadinner;Vtg ok;Heacon Service GmbH;160;Veranstaltung allgemein
MV;12179;14.05.2024 08:00;15.05.2024 00:00;16;FFK;Entrée;Galadinner;Vtg ok;Heacon Service GmbH;24;Veranstaltung allgemein
EV;;05.03.2024 19:00;05.03.2024 21:00;2;FFK;Georges-Casalis-Saal;rotary club;Fix;BESONDERE ORTE Umweltforum Berlin GmbH;160;Veranstaltung allgemein
MV;12145;01.02.2024 10:00;01.02.2024 17:30;7,5;FFK;Salon Godet;Neujahrsempfang;Vtg ok;Verband Bergbau, Geologie und Umwelt e.V.;22;Veranstaltung allgemein
MV;12143;19.03.2024 10:30;20.03.2024 01:30;15;FFK;Salon Godet;Dinnerveranstaltung;Vtg ok;insolite Germany GmbH;22;Veranstaltung allgemein
MV;12179;14.05.2024 08:00;15.05.2024 00:00;16;FFK;Innenhof;Galadinner;Vtg ok;Heacon Service GmbH;45;Veranstaltung allgemein
MV;12179;14.05.2024 08:00;15.05.2024 00:00;16;FFK;Salon Godet;Galadinner;Vtg ok;Heacon Service GmbH;22;Veranstaltung allgemein
MV;12143;19.03.2024 10:30;20.03.2024 01:30;15;FFK;Entrée;Dinnerveranstaltung;Vtg ok;insolite Germany GmbH;24;Veranstaltung allgemein
MV;12192;22.06.2024 16:15;22.06.2024 22:45;6,5;FFK;Französische Friedrichstadtkirche;Noche de Tango;Vtg ok;Badaruta, Julian;0;Konzert
MV;12192;22.06.2024 16:15;22.06.2024 22:45;6,5;FFK;Saal;Noche de Tango;Vtg ok;Badaruta, Julian;720;Konzert
MV;12192;22.06.2024 16:15;22.06.2024 22:45;6,5;FFK;Salon Godet;Noche de Tango;Vtg ok;Badaruta, Julian;22;Konzert
MV;12191;26.04.2024 13:45;26.04.2024 21:30;7,75;FFK;Restaurant Hugo & Notte;Catering Hauptversammlung Reformierter Bund;Vtg ok;Reformierter Bund in Deutschland;160;Veranstaltung allgemein
MV;12191;26.04.2024 13:45;26.04.2024 21:30;7,75;FFK;Rotunde;Catering Hauptversammlung Reformierter Bund;Vtg ok;Reformierter Bund in Deutschland;87;Veranstaltung allgemein
MV;12215;20.12.2024 08:00;20.12.2024 12:30;4,5;FFK;Französische Friedrichstadtkirche;Weihnachtskonzert;Vtg ok;Max-Planck-Gymnasium;0;Veranstaltung allgemein
MV;12215;20.12.2024 08:00;20.12.2024 12:30;4,5;FFK;Saal;Weihnachtskonzert;Vtg ok;Max-Planck-Gymnasium;720;Veranstaltung allgemein
MV;12215;20.12.2024 08:00;20.12.2024 12:30;4,5;FFK;Salon Godet;Weihnachtskonzert;Vtg ok;Max-Planck-Gymnasium;22;Veranstaltung allgemein
MV;12215;20.12.2024 08:00;20.12.2024 12:30;4,5;FFK;Georges-Casalis-Saal;Weihnachtskonzert;Vtg ok;Max-Planck-Gymnasium;160;Veranstaltung allgemein
MV;12145;01.02.2024 10:00;01.02.2024 17:30;7,5;FFK;Französische Friedrichstadtkirche;Neujahrsempfang;Vtg ok;Verband Bergbau, Geologie und Umwelt e.V.;0;Veranstaltung allgemein
MV;12145;01.02.2024 10:00;01.02.2024 17:30;7,5;FFK;Saal;Neujahrsempfang;Vtg ok;Verband Bergbau, Geologie und Umwelt e.V.;720;Veranstaltung allgemein
MV;12145;01.02.2024 10:00;01.02.2024 17:30;7,5;FFK;Entrée;Neujahrsempfang;Vtg ok;Verband Bergbau, Geologie und Umwelt e.V.;24;Veranstaltung allgemein
MV;12139;11.10.2024 13:30;11.10.2024 23:30;10;FFK;Französische Friedrichstadtkirche;Lichtfestivalkonzert;Vtg ok;Büro Tina Tandler;0;Veranstaltung allgemein
MV;12139;11.10.2024 13:30;11.10.2024 23:30;10;FFK;Saal;Lichtfestivalkonzert;Vtg ok;Büro Tina Tandler;720;Veranstaltung allgemein
MV;12139;11.10.2024 13:30;11.10.2024 23:30;10;FFK;Salon Godet;Lichtfestivalkonzert;Vtg ok;Büro Tina Tandler;22;Veranstaltung allgemein
MV;12140;26.12.2024 13:00;27.12.2024 00:00;11;FFK;Saal;Weihnachtskonzert;Vtg ok;Büro Tina Tandler;720;Veranstaltung allgemein
MV;12140;26.12.2024 13:00;27.12.2024 00:00;11;FFK;Salon Godet;Weihnachtskonzert;Vtg ok;Büro Tina Tandler;22;Veranstaltung allgemein
MV;12140;26.12.2024 13:00;27.12.2024 00:00;11;FFK;Französische Friedrichstadtkirche;Weihnachtskonzert;Vtg ok;Büro Tina Tandler;0;Veranstaltung allgemein
MV;12209;04.12.2024 13:00;04.12.2024 21:00;8;FFK;Französische Friedrichstadtkirche;Adventskonzert;Vtg ok;Vertretung des Freistaats Thüringen beim Bund;0;Veranstaltung allgemein
MV;12209;04.12.2024 13:00;04.12.2024 21:00;8;FFK;Saal;Adventskonzert;Vtg ok;Vertretung des Freistaats Thüringen beim Bund;720;Veranstaltung allgemein
MV;12209;04.12.2024 13:00;04.12.2024 21:00;8;FFK;Georges-Casalis-Saal;Adventskonzert;Vtg ok;Vertretung des Freistaats Thüringen beim Bund;160;Veranstaltung allgemein
MV;12209;04.12.2024 13:00;04.12.2024 21:00;8;FFK;Salon Godet;Adventskonzert;Vtg ok;Vertretung des Freistaats Thüringen beim Bund;22;Veranstaltung allgemein
MV;12155;22.03.2024 14:30;22.03.2024 23:30;9;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12155;22.03.2024 14:30;22.03.2024 23:30;9;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12155;22.03.2024 14:30;22.03.2024 23:30;9;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12155;22.03.2024 14:30;22.03.2024 23:30;9;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12155;23.03.2024 15:00;23.03.2024 23:30;8,5;FFK;Saal;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;720;Veranstaltung allgemein
MV;12155;23.03.2024 15:00;23.03.2024 23:30;8,5;FFK;Entrée;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;24;Veranstaltung allgemein
MV;12155;23.03.2024 15:00;23.03.2024 23:30;8,5;FFK;Salon Godet;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;22;Veranstaltung allgemein
MV;12155;23.03.2024 15:00;23.03.2024 23:30;8,5;FFK;Französische Friedrichstadtkirche;Candlelight Konzert;Vtg ok;Kzemos Germany GmbH;0;Veranstaltung allgemein
MV;12164;14.12.2024 12:00;14.12.2024 18:00;6;FFK;Französische Friedrichstadtkirche;Konzert;Vtg ok;FRANZHANS 06 GmbH;0;Konzert
MV;12164;14.12.2024 12:00;14.12.2024 18:00;6;FFK;Saal;Konzert;Vtg ok;FRANZHANS 06 GmbH;720;Veranstaltung allgemein
MV;12164;14.12.2024 12:00;14.12.2024 18:00;6;FFK;Salon Godet;Konzert;Vtg ok;FRANZHANS 06 GmbH;22;Veranstaltung allgemein
MV;12219;24.04.2024 09:30;24.04.2024 17:30;8;FFK;Saal;Energiekonferenz;Vtg ok;Becker Büttner Held PartGmbB Rechtsanwälte Wirtschaftsprüfer Steuerberater | PartGmbB;720;Veranstaltung allgemein
MV;12219;24.04.2024 09:30;24.04.2024 17:30;8;FFK;Georges-Casalis-Saal;Energiekonferenz;Vtg ok;Becker Büttner Held PartGmbB Rechtsanwälte Wirtschaftsprüfer Steuerberater | PartGmbB;160;Veranstaltung allgemein
MV;12219;24.04.2024 09:30;24.04.2024 17:30;8;FFK;Rotunde;Energiekonferenz;Vtg ok;Becker Büttner Held PartGmbB Rechtsanwälte Wirtschaftsprüfer Steuerberater | PartGmbB;87;Veranstaltung allgemein
MV;12219;24.04.2024 09:30;24.04.2024 17:30;8;FFK;Französische Friedrichstadtkirche;Energiekonferenz;Vtg ok;Becker Büttner Held PartGmbB Rechtsanwälte Wirtschaftsprüfer Steuerberater | PartGmbB;0;Veranstaltung allgemein
MV;12219;24.04.2024 09:30;24.04.2024 17:30;8;FFK;Entrée;Energiekonferenz;Vtg ok;Becker Büttner Held PartGmbB Rechtsanwälte Wirtschaftsprüfer Steuerberater | PartGmbB;24;Veranstaltung allgemein
MV;12219;24.04.2024 09:30;24.04.2024 17:30;8;FFK;Restaurant Hugo & Notte;Energiekonferenz;Vtg ok;Becker Büttner Held PartGmbB Rechtsanwälte Wirtschaftsprüfer Steuerberater | PartGmbB;160;Veranstaltung allgemein
MV;12219;24.04.2024 09:30;24.04.2024 17:30;8;FFK;Salon Godet;Energiekonferenz;Vtg ok;Becker Büttner Held PartGmbB Rechtsanwälte Wirtschaftsprüfer Steuerberater | PartGmbB;22;Veranstaltung allgemein
MV;12228;07.06.2024 12:00;07.06.2024 22:00;10;FFK;Saal;Verleihung Deutscher Nationalpreis;Vtg ok;Deutsche Nationalstiftung;720;Veranstaltung allgemein
MV;12228;07.06.2024 12:00;07.06.2024 22:00;10;FFK;Georges-Casalis-Saal;Verleihung Deutscher Nationalpreis;Vtg ok;Deutsche Nationalstiftung;160;Veranstaltung allgemein
MV;12228;07.06.2024 12:00;07.06.2024 22:00;10;FFK;Rotunde;Verleihung Deutscher Nationalpreis;Vtg ok;Deutsche Nationalstiftung;87;Veranstaltung allgemein
MV;12228;07.06.2024 12:00;07.06.2024 22:00;10;FFK;Entrée;Verleihung Deutscher Nationalpreis;Vtg ok;Deutsche Nationalstiftung;24;Veranstaltung allgemein
MV;12228;07.06.2024 12:00;07.06.2024 22:00;10;FFK;Französische Friedrichstadtkirche;Verleihung Deutscher Nationalpreis;Vtg ok;Deutsche Nationalstiftung;0;Veranstaltung allgemein
MV;12228;07.06.2024 12:00;07.06.2024 22:00;10;FFK;Restaurant Hugo & Notte;Verleihung Deutscher Nationalpreis;Vtg ok;Deutsche Nationalstiftung;160;Veranstaltung allgemein
MV;12241;28.04.2024 14:00;28.04.2024 20:00;6;FFK;Französische Friedrichstadtkirche;Weltkonzert;Vtg ok;Weltkonzerte;0;Veranstaltung allgemein
MV;12241;28.04.2024 14:00;28.04.2024 20:00;6;FFK;Saal;Weltkonzert;Vtg ok;Weltkonzerte;720;Veranstaltung allgemein
MV;12241;28.04.2024 14:00;28.04.2024 20:00;6;FFK;Salon Godet;Weltkonzert;Vtg ok;Weltkonzerte;22;Veranstaltung allgemein
MV;11994;22.01.2024 16:00;23.01.2024 01:00;9;FFK;Französische Friedrichstadtkirche;Dinner Milch-Montag;Vtg ok;Milchindustrie-Verband e. V.;0;Veranstaltung allgemein
MV;11994;22.01.2024 16:00;23.01.2024 01:00;9;FFK;Saal;Dinner Milch-Montag;Vtg ok;Milchindustrie-Verband e. V.;720;Veranstaltung allgemein
MV;11994;22.01.2024 16:00;23.01.2024 01:00;9;FFK;Entrée;Dinner Milch-Montag;Vtg ok;Milchindustrie-Verband e. V.;24;Veranstaltung allgemein
MV;12001;20.01.2024 14:30;20.01.2024 19:30;5;FFK;Französische Friedrichstadtkirche;Neujahrskonzert;Vtg ok;KaMü GmbH;0;Veranstaltung allgemein
MV;12001;20.01.2024 14:30;20.01.2024 19:30;5;FFK;Saal;Neujahrskonzert;Vtg ok;KaMü GmbH;720;Veranstaltung allgemein
